DateTime,Airport,Airport2,Inbound,Carrier,Delay,Distance
30-12-2008 14:37,JFK,BOS,0,B6,17,187
30-12-2008 16:50,JFK,BOS,0,B6,15,187
30-12-2008 17:20,JFK,BOS,0,B6,0,187
30-12-2008 20:43,JFK,BOS,0,B6,78,187
30-12-2008 23:19,JFK,BOS,0,B6,44,187
30-12-2008 12:34,JFK,BOS,0,B6,24,187
30-12-2008 23:55,JFK,BQN,0,B6,-4,1576
30-12-2008 05:45,JFK,BQN,0,B6,0,1576
30-12-2008 09:12,JFK,BTV,0,B6,-3,267
30-12-2008 10:59,JFK,BTV,0,B6,-1,267
30-12-2008 22:35,JFK,BTV,0,B6,-5,267
30-12-2008 15:23,JFK,BTV,0,B6,-6,267
30-12-2008 14:09,JFK,BUF,0,B6,-6,301
30-12-2008 09:28,JFK,BUF,0,B6,-7,301
30-12-2008 21:28,JFK,BUF,0,B6,33,301
30-12-2008 06:33,JFK,BUF,0,B6,-7,301
30-12-2008 12:40,JFK,BUF,0,B6,-5,301
30-12-2008 22:43,JFK,BUF,0,B6,8,301
30-12-2008 17:20,JFK,BUF,0,B6,36,301
30-12-2008 19:02,JFK,BUF,0,B6,12,301
30-12-2008 08:12,JFK,BUR,0,B6,-3,2465
30-12-2008 13:15,JFK,BUR,0,B6,0,2465
30-12-2008 18:58,JFK,BUR,0,B6,59,2465
30-12-2008 09:26,JFK,CLT,0,B6,-4,541
30-12-2008 17:32,JFK,CLT,0,B6,22,541
30-12-2008 21:39,JFK,CLT,0,B6,-1,541
30-12-2008 21:13,JFK,DEN,0,B6,8,1626
30-12-2008 08:10,JFK,DEN,0,B6,0,1626
30-12-2008 15:26,JFK,FLL,0,B6,27,1069
30-12-2008 16:35,JFK,FLL,0,B6,40,1069
30-12-2008 11:06,JFK,FLL,0,B6,1,1069
30-12-2008 08:05,JFK,FLL,0,B6,-4,1069
30-12-2008 09:03,JFK,FLL,0,B6,-7,1069
30-12-2008 19:50,JFK,FLL,0,B6,15,1069
30-12-2008 12:35,JFK,FLL,0,B6,5,1069
30-12-2008 14:09,JFK,FLL,0,B6,14,1069
30-12-2008 06:09,JFK,FLL,0,B6,-1,1069
30-12-2008 17:29,JFK,FLL,0,B6,-1,1069
30-12-2008 08:00,JFK,HOU,0,B6,0,1428
30-12-2008 12:41,JFK,HOU,0,B6,-4,1428
30-12-2008 09:11,JFK,IAD,0,B6,11,228
30-12-2008 16:24,JFK,IAD,0,B6,44,228
30-12-2008 17:26,JFK,IAD,0,B6,-4,228
30-12-2008 23:37,JFK,IAD,0,B6,62,228
30-12-2008 08:25,JFK,JAX,0,B6,20,829
30-12-2008 13:20,JFK,JAX,0,B6,0,829
30-12-2008 22:09,JFK,JAX,0,B6,70,829
30-12-2008 08:17,JFK,LAS,0,B6,22,2248
30-12-2008 19:18,JFK,LAS,0,B6,38,2248
30-12-2008 21:22,JFK,LAS,0,B6,52,2248
30-12-2008 14:58,JFK,LAS,0,B6,8,2248
30-12-2008 11:40,JFK,LGB,0,B6,0,2465
30-12-2008 15:58,JFK,LGB,0,B6,-1,2465
30-12-2008 18:01,JFK,LGB,0,B6,-4,2465
30-12-2008 08:59,JFK,LGB,0,B6,-1,2465
30-12-2008 11:30,JFK,MCO,0,B6,1,944
30-12-2008 09:05,JFK,MCO,0,B6,0,944
30-12-2008 20:19,JFK,MCO,0,B6,19,944
30-12-2008 13:23,JFK,MCO,0,B6,-2,944
30-12-2008 17:22,JFK,MCO,0,B6,17,944
30-12-2008 09:57,JFK,MCO,0,B6,2,944
30-12-2008 05:57,JFK,MCO,0,B6,-3,944
30-12-2008 21:27,JFK,MCO,0,B6,-2,944
30-12-2008 07:05,JFK,MCO,0,B6,-5,944
30-12-2008 18:12,JFK,MCO,0,B6,22,944
30-12-2008 20:22,JFK,MSY,0,B6,52,1182
30-12-2008 07:46,JFK,MSY,0,B6,31,1182
30-12-2008 14:54,JFK,MSY,0,B6,15,1182
30-12-2008 17:25,JFK,OAK,0,B6,55,2576
30-12-2008 18:32,JFK,OAK,0,B6,2,2576
30-12-2008 09:27,JFK,OAK,0,B6,2,2576
30-12-2008 10:38,ORD,JFK,1,B6,-8,740
30-12-2008 15:02,ORD,JFK,1,B6,-14,740
30-12-2008 18:13,ORD,JFK,1,B6,-3,740
30-12-2008 22:06,ORD,JFK,1,B6,-7,740
30-12-2008 19:43,JFK,PBI,0,B6,3,1028
30-12-2008 07:56,JFK,PBI,0,B6,-1,1028
30-12-2008 21:25,JFK,PBI,0,B6,15,1028
30-12-2008 15:07,JFK,PBI,0,B6,8,1028
30-12-2008 14:01,JFK,PBI,0,B6,12,1028
30-12-2008 08:52,JFK,PBI,0,B6,1,1028
30-12-2008 10:57,JFK,PBI,0,B6,21,1028
30-12-2008 06:04,JFK,PBI,0,B6,-1,1028
30-12-2008 16:48,JFK,PBI,0,B6,49,1028
30-12-2008 19:18,JFK,PDX,0,B6,-2,2454
30-12-2008 07:57,JFK,PHX,0,B6,2,2153
30-12-2008 18:53,JFK,PHX,0,B6,-2,2153
30-12-2008 07:52,JFK,PIT,0,B6,-8,340
30-12-2008 17:54,JFK,PIT,0,B6,154,340
30-12-2008 23:49,JFK,PSE,0,B6,-1,1617
30-12-2008 09:30,JFK,PWM,0,B6,-5,274
30-12-2008 23:54,JFK,PWM,0,B6,224,274
30-12-2008 12:17,JFK,PWM,0,B6,-3,274
30-12-2008 22:54,JFK,PWM,0,B6,39,274
30-12-2008 08:01,JFK,RDU,0,B6,6,426
30-12-2008 18:02,JFK,RDU,0,B6,17,426
30-12-2008 22:05,JFK,RDU,0,B6,20,426
30-12-2008 08:01,JFK,RIC,0,B6,-4,288
30-12-2008 17:24,JFK,RIC,0,B6,74,288
30-12-2008 22:38,JFK,RIC,0,B6,48,288
30-12-2008 09:20,JFK,ROC,0,B6,0,264
30-12-2008 22:50,JFK,ROC,0,B6,15,264
30-12-2008 13:04,JFK,ROC,0,B6,-1,264
30-12-2008 21:15,JFK,ROC,0,B6,16,264
30-12-2008 16:56,JFK,ROC,0,B6,-3,264
30-12-2008 14:03,JFK,RSW,0,B6,38,1074
30-12-2008 07:19,JFK,RSW,0,B6,-1,1074
30-12-2008 10:07,JFK,RSW,0,B6,-4,1074
30-12-2008 09:16,JFK,RSW,0,B6,-1,1074
30-12-2008 18:34,JFK,RSW,0,B6,39,1074
30-12-2008 20:25,JFK,RSW,0,B6,-5,1074
30-12-2008 06:15,JFK,RSW,0,B6,0,1074
30-12-2008 15:44,JFK,RSW,0,B6,34,1074
30-12-2008 08:28,JFK,SAN,0,B6,-2,2446
30-12-2008 16:39,JFK,SAN,0,B6,-1,2446
30-12-2008 20:20,JFK,SEA,0,B6,0,2421
30-12-2008 17:48,JFK,SFO,0,B6,-2,2586
30-12-2008 18:49,JFK,SJC,0,B6,19,2569
30-12-2008 15:40,JFK,SJU,0,B6,25,1597
30-12-2008 18:52,JFK,SJU,0,B6,22,1597
30-12-2008 20:56,JFK,SJU,0,B6,11,1597
30-12-2008 09:53,JFK,SJU,0,B6,-6,1597
30-12-2008 05:56,JFK,SJU,0,B6,-4,1597
30-12-2008 23:49,JFK,SJU,0,B6,-10,1597
30-12-2008 08:57,JFK,SJU,0,B6,2,1597
30-12-2008 20:46,JFK,SLC,0,B6,26,1989
30-12-2008 19:36,JFK,SMF,0,B6,16,2521
30-12-2008 08:18,JFK,SRQ,0,B6,-2,1041
30-12-2008 13:00,JFK,SRQ,0,B6,12,1041
30-12-2008 23:13,JFK,SYR,0,B6,33,209
30-12-2008 11:02,JFK,SYR,0,B6,-8,209
30-12-2008 09:45,JFK,SYR,0,B6,-10,209
30-12-2008 16:48,JFK,SYR,0,B6,68,209
30-12-2008 18:57,JFK,TPA,0,B6,2,1005
30-12-2008 20:33,JFK,TPA,0,B6,-7,1005
30-12-2008 08:11,JFK,TPA,0,B6,6,1005
30-12-2008 13:51,JFK,TPA,0,B6,21,1005
30-12-2008 05:57,JFK,TPA,0,B6,-3,1005
30-12-2008 10:59,JFK,TPA,0,B6,-1,1005
30-12-2008 18:18,JFK,LAS,1,B6,-7,2248
30-12-2008 20:36,JFK,LAS,1,B6,36,2248
30-12-2008 06:36,JFK,LAS,1,B6,3,2248
30-12-2008 08:01,JFK,LAS,1,B6,-24,2248
30-12-2008 15:05,JFK,LGB,1,B6,-22,2465
30-12-2008 16:46,JFK,LGB,1,B6,-18,2465
30-12-2008 21:16,JFK,LGB,1,B6,-15,2465
30-12-2008 05:39,JFK,LGB,1,B6,29,2465
30-12-2008 16:40,ORD,LGB,1,B6,-10,1735
30-12-2008 18:25,JFK,MCO,1,B6,36,944
30-12-2008 13:12,JFK,MCO,1,B6,1,944
30-12-2008 08:31,JFK,MCO,1,B6,-1,944
30-12-2008 09:21,JFK,MCO,1,B6,-6,944
30-12-2008 23:08,JFK,MCO,1,B6,-7,944
30-12-2008 12:26,JFK,MCO,1,B6,1,944
30-12-2008 16:34,JFK,MCO,1,B6,15,944
30-12-2008 10:36,JFK,MCO,1,B6,5,944
30-12-2008 22:13,JFK,MCO,1,B6,116,944
30-12-2008 22:07,JFK,MCO,1,B6,-15,944
30-12-2008 09:56,JFK,MSY,1,B6,-2,1182
30-12-2008 14:46,JFK,MSY,1,B6,29,1182
30-12-2008 21:43,JFK,MSY,1,B6,-13,1182
30-12-2008 06:33,JFK,OAK,1,B6,16,2576
30-12-2008 15:50,JFK,OAK,1,B6,-9,2576
30-12-2008 22:38,JFK,OAK,1,B6,24,2576
30-12-2008 18:49,ORD,BOS,0,B6,-6,867
30-12-2008 09:04,JFK,ORD,1,B6,-12,740
30-12-2008 12:31,JFK,ORD,1,B6,-11,740
30-12-2008 15:16,JFK,ORD,1,B6,34,740
30-12-2008 19:02,JFK,ORD,1,B6,-30,740
30-12-2008 17:39,ORD,LGB,0,B6,-1,1735
30-12-2008 09:45,JFK,PBI,1,B6,-5,1028
30-12-2008 12:07,JFK,PBI,1,B6,-1,1028
30-12-2008 02:33,JFK,PBI,1,B6,183,1028
30-12-2008 11:47,JFK,PBI,1,B6,58,1028
30-12-2008 21:30,JFK,PBI,1,B6,-13,1028
30-12-2008 08:33,JFK,PBI,1,B6,-4,1028
30-12-2008 16:03,JFK,PBI,1,B6,44,1028
30-12-2008 22:42,JFK,PBI,1,B6,11,1028
30-12-2008 17:21,JFK,PBI,1,B6,16,1028
30-12-2008 07:44,JFK,PDX,1,B6,-14,2454
30-12-2008 19:24,JFK,PHX,1,B6,1,2153
30-12-2008 06:09,JFK,PHX,1,B6,-9,2153
30-12-2008 11:37,JFK,PIT,1,B6,-15,340
30-12-2008 21:25,JFK,PIT,1,B6,112,340
30-12-2008 08:44,JFK,PSE,1,B6,-17,1617
30-12-2008 07:39,JFK,PWM,1,B6,16,274
30-12-2008 08:43,JFK,PWM,1,B6,-3,274
30-12-2008 15:20,JFK,PWM,1,B6,-14,274
30-12-2008 19:25,JFK,PWM,1,B6,-1,274
30-12-2008 08:05,JFK,RDU,1,B6,-7,426
30-12-2008 11:40,JFK,RDU,1,B6,-5,426
30-12-2008 17:23,JFK,RDU,1,B6,18,426
30-12-2008 07:08,JFK,RIC,1,B6,-6,288
30-12-2008 11:55,JFK,RIC,1,B6,20,288
30-12-2008 19:06,JFK,RIC,1,B6,15,288
30-12-2008 20:27,JFK,ROC,1,B6,-32,264
30-12-2008 07:07,JFK,ROC,1,B6,-16,264
30-12-2008 13:00,JFK,ROC,1,B6,10,264
30-12-2008 08:28,JFK,ROC,1,B6,-21,264
30-12-2008 16:31,JFK,ROC,1,B6,-11,264
30-12-2008 10:45,JFK,RSW,1,B6,3,1074
30-12-2008 14:14,JFK,RSW,1,B6,20,1074
30-12-2008 12:36,JFK,RSW,1,B6,-4,1074
30-12-2008 16:06,JFK,RSW,1,B6,67,1074
30-12-2008 20:32,JFK,RSW,1,B6,17,1074
30-12-2008 22:01,JFK,RSW,1,B6,-10,1074
30-12-2008 17:12,JFK,RSW,1,B6,9,1074
30-12-2008 09:03,JFK,RSW,1,B6,3,1074
30-12-2008 19:45,JFK,SAN,1,B6,2,2446
30-12-2008 06:01,JFK,SEA,1,B6,-18,2421
30-12-2008 07:41,JFK,SFO,1,B6,44,2586
30-12-2008 05:48,JFK,SJC,1,B6,-28,2569
30-12-2008 23:45,JFK,SJU,1,B6,-16,1597
30-12-2008 19:14,JFK,SJU,1,B6,16,1597
30-12-2008 05:37,JFK,SJU,1,B6,-16,1597
30-12-2008 09:57,JFK,SJU,1,B6,-4,1597
30-12-2008 14:12,JFK,SJU,1,B6,-17,1597
30-12-2008 04:14,JFK,SJU,1,B6,-16,1597
30-12-2008 20:06,JFK,SJU,1,B6,-5,1597
30-12-2008 05:21,JFK,SLC,1,B6,1,1989
30-12-2008 08:19,JFK,SMF,1,B6,19,2521
30-12-2008 15:41,JFK,SRQ,1,B6,46,1041
30-12-2008 19:15,JFK,SRQ,1,B6,-10,1041
30-12-2008 10:13,JFK,SYR,1,B6,-8,209
30-12-2008 14:01,JFK,SYR,1,B6,-18,209
30-12-2008 19:56,JFK,SYR,1,B6,36,209
30-12-2008 07:24,JFK,SYR,1,B6,4,209
30-12-2008 08:34,JFK,TPA,1,B6,-6,1005
30-12-2008 14:55,JFK,TPA,1,B6,29,1005
30-12-2008 23:22,JFK,TPA,1,B6,103,1005
30-12-2008 10:22,JFK,TPA,1,B6,-8,1005
30-12-2008 18:09,JFK,TPA,1,B6,42,1005
30-12-2008 11:55,JFK,TPA,1,B6,-5,1005
31-12-2008 12:13,JFK,AUS,1,B6,-21,1522
31-12-2008 18:09,JFK,AUS,1,B6,-5,1522
31-12-2008 22:56,JFK,AUS,1,B6,78,1522
31-12-2008 07:31,JFK,BOS,1,B6,11,187
31-12-2008 09:12,JFK,BOS,1,B6,-3,187
31-12-2008 08:21,JFK,BOS,1,B6,9,187
31-12-2008 12:22,JFK,BOS,1,B6,33,187
31-12-2008 19:03,JFK,BOS,1,B6,208,187
31-12-2008 10:45,JFK,BOS,1,B6,29,187
31-12-2008 21:32,JFK,BOS,1,B6,92,187
31-12-2008 09:04,ORD,BOS,1,B6,7,867
31-12-2008 08:35,JFK,BQN,1,B6,-18,1576
31-12-2008 13:58,JFK,BQN,1,B6,-2,1576
31-12-2008 07:21,JFK,BTV,1,B6,3,267
31-12-2008 15:21,JFK,BTV,1,B6,62,267
31-12-2008 12:44,JFK,BTV,1,B6,8,267
31-12-2008 20:16,JFK,BTV,1,B6,65,267
31-12-2008 20:58,JFK,BUF,1,B6,13,301
31-12-2008 10:33,JFK,BUF,1,B6,48,301
31-12-2008 07:54,JFK,BUF,1,B6,40,301
31-12-2008 17:05,JFK,BUF,1,B6,238,301
31-12-2008 10:57,JFK,BUF,1,B6,47,301
31-12-2008 17:17,JFK,BUR,1,B6,8,2465
31-12-2008 21:01,JFK,BUR,1,B6,5,2465
31-12-2008 05:02,JFK,BUR,1,B6,-5,2465
31-12-2008 21:17,JFK,CLT,1,B6,78,541
31-12-2008 07:55,JFK,CLT,1,B6,-21,541
31-12-2008 06:13,JFK,DEN,1,B6,-12,1626
31-12-2008 19:28,JFK,DEN,1,B6,121,1626
31-12-2008 15:49,JFK,FLL,1,B6,61,1069
31-12-2008 21:40,JFK,FLL,1,B6,100,1069
31-12-2008 17:30,JFK,FLL,1,B6,90,1069
31-12-2008 13:44,JFK,FLL,1,B6,12,1069
31-12-2008 09:47,JFK,FLL,1,B6,-9,1069
31-12-2008 17:59,JFK,FLL,1,B6,48,1069
31-12-2008 22:57,JFK,FLL,1,B6,66,1069
31-12-2008 21:30,JFK,FLL,1,B6,120,1069
31-12-2008 12:18,JFK,FLL,1,B6,2,1069
31-12-2008 00:57,JFK,FLL,1,B6,35,1069
31-12-2008 08:40,JFK,FLL,1,B6,-3,1069
31-12-2008 17:11,JFK,HOU,1,B6,41,1428
31-12-2008 21:56,JFK,HOU,1,B6,49,1428
31-12-2008 06:58,JFK,IAD,1,B6,-17,228
31-12-2008 12:32,JFK,IAD,1,B6,10,228
31-12-2008 23:42,JFK,IAD,1,B6,149,228
31-12-2008 08:09,JFK,JAX,1,B6,-21,829
31-12-2008 15:29,JFK,JAX,1,B6,111,829
31-12-2008 20:28,JFK,JAX,1,B6,90,829
31-12-2008 09:24,JFK,AUS,0,B6,-1,1522
31-12-2008 20:55,JFK,AUS,0,B6,50,1522
31-12-2008 07:02,JFK,BOS,0,B6,-3,187
31-12-2008 09:46,JFK,BOS,0,B6,6,187
31-12-2008 19:56,JFK,BOS,0,B6,31,187
31-12-2008 22:58,JFK,BOS,0,B6,23,187
31-12-2008 12:07,JFK,BOS,0,B6,-3,187
31-12-2008 23:52,JFK,BQN,0,B6,-7,1576
31-12-2008 05:48,JFK,BQN,0,B6,3,1576
31-12-2008 11:19,JFK,BTV,0,B6,19,267
31-12-2008 09:14,JFK,BTV,0,B6,-1,267
31-12-2008 15:27,JFK,BTV,0,B6,-2,267
31-12-2008 23:14,JFK,BTV,0,B6,34,267
31-12-2008 06:40,JFK,BUF,0,B6,0,301
31-12-2008 12:56,JFK,BUF,0,B6,201,301
31-12-2008 20:56,JFK,BUF,0,B6,1,301
31-12-2008 12:40,JFK,BUF,0,B6,-5,301
31-12-2008 23:40,JFK,BUF,0,B6,65,301
31-12-2008 08:14,JFK,BUR,0,B6,-1,2465
31-12-2008 13:14,JFK,BUR,0,B6,-1,2465
31-12-2008 20:02,JFK,BUR,0,B6,123,2465
31-12-2008 09:27,JFK,CLT,0,B6,-3,541
31-12-2008 22:22,JFK,CLT,0,B6,42,541
31-12-2008 22:33,JFK,DEN,0,B6,88,1626
31-12-2008 10:17,JFK,DEN,0,B6,127,1626
31-12-2008 11:16,JFK,FLL,0,B6,46,1069
